  ~/dev/galaxy enable-otel-tracing* 32s ❯ java -javaagent:opentelemetry-javaagent.jar -Dio.opentelemetry.javaagent.slf4j.simpleLogger.defaultLogLevel=off -jar accounts-web/build/libs/accounts-web.war
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.RMMAntivirusDetailsRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.EmailConfigurationRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.AssetEventLogsCustomerDataStreamRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.MigrationTrackerRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.ClusterDetailsRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.AddonPriceRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.AgentPatchRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.CustomerDetailRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.ProductFeatureRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.CommunityScriptVoteRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.GlobalPropertiesRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.AssetEventLogsDataStreamRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.Pax8CustomersRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,677  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.commondb.repository.CustomerSourceRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
  2024-07-01 14:12:30,696  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 145ms. Found 6 Redis repository interfaces.
  2024-07-01 14:12:31,048  INFO [main] [org.springframework.cloud.context.scope.GenericScope] BeanFactory id=8d845569-1000-3586-9bee-aa9d8646129b
  2024-07-01 14:12:32,374  INFO [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'redisConfig' of type [com.kohia.galaxy.config.RedisConfig$$EnhancerBySpringCGLIB$$ca5550f9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
  2024-07-01 14:12:32,425  INFO [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@369958b0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
  2024-07-01 14:12:32,431  INFO [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
  2024-07-01 14:12:32,466  INFO [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'spring.sleuth.redis-org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties' of type [org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
  2024-07-01 14:12:32,747  INFO [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8088 (http)
  2024-07-01 14:12:32,765  INFO [main] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8088"]
  2024-07-01 14:12:32,765  INFO [main] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
  2024-07-01 14:12:32,765  INFO [main] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.35]
  2024-07-01 14:12:36,561  INFO [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
  2024-07-01 14:12:36,561  INFO [main] [org.springframework.web.context.ContextLoader] Root WebApplicationContext: initialization completed in 10513 ms
  2024-07-01 14:12:37,515  DEBUG [main] [com.zaxxer.hikari.HikariConfig] Driver class com.mysql.cj.jdbc.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.loader.LaunchedURLClassLoader@7d32e714

  2024-07-01 14:12:37,525  WARN [main] [com.zaxxer.hikari.HikariConfig] GalaxyHikariCP - idleTimeout is close to or more than maxLifetime, disabling it.
  2024-07-01 14:12:37,525  DEBUG [main] [com.zaxxer.hikari.HikariConfig] GalaxyHikariCP - configuration:
  2024-07-01 14:12:37,525  DEBUG [main] [com.zaxxer.hikari.HikariConfig] allowPoolSuspension................................false
  2024-07-01 14:12:37,525  DEBUG [main] [com.zaxxer.hikari.HikariConfig] autoCommit................................true
  2024-07-01 14:12:37,525  DEBUG [main] [com.zaxxer.hikari.HikariConfig] catalog................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] connectionInitSql................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] connectionTestQuery................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] connectionTimeout................................60000
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSource................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSourceClassName................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSourceJNDI................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSourceProperties................................{password=<masked>}
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] driverClassName................................"com.mysql.cj.jdbc.Driver"
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] exceptionOverrideClassName................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] healthCheckProperties................................{}
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] healthCheckRegistry................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] idleTimeout................................0
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] initializationFailTimeout................................1
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] isolateInternalQueries................................false
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] jdbcUrl................................jdbc:mysql://localhost:3306/galaxy?serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&nullDatabaseMeansCurrent=true&createDatabaseIfNotExist=true&useSSL=false
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] keepaliveTime................................0
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] leakDetectionThreshold................................10000
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] maxLifetime................................1800000
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] maximumPoolSize................................25
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] metricRegistry................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] metricsTrackerFactory................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] minimumIdle................................0
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] password................................<masked>
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] poolName................................"GalaxyHikariCP"
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] readOnly................................false
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] registerMbeans................................false
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] scheduledExecutor................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] schema................................none
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] threadFactory................................internal
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] transactionIsolation................................default
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] username................................"root"
  2024-07-01 14:12:37,526  DEBUG [main] [com.zaxxer.hikari.HikariConfig] validationTimeout................................5000
  2024-07-01 14:12:37,526  INFO [main] [com.zaxxer.hikari.HikariDataSource] GalaxyHikariCP - Starting...
  2024-07-01 14:12:37,637  DEBUG [main] [com.zaxxer.hikari.pool.PoolBase] GalaxyHikariCP - Closing connection com.mysql.cj.jdbc.ConnectionImpl@7d3987a6: (initialization check complete and minimumIdle is zero)
  2024-07-01 14:12:37,642  INFO [main] [com.zaxxer.hikari.HikariDataSource] GalaxyHikariCP - Start completed.
  2024-07-01 14:12:37,650  DEBUG [main] [com.zaxxer.hikari.HikariConfig] Driver class com.mysql.cj.jdbc.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.loader.LaunchedURLClassLoader@7d32e714

  2024-07-01 14:12:37,661  DEBUG [GalaxyHikariCP connection adder] [com.zaxxer.hikari.pool.HikariPool] GalaxyHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@41c37d2d
  2024-07-01 14:12:37,704  WARN [main] [com.zaxxer.hikari.HikariConfig] CustomerHikariCP_cluster1 - idleTimeout is close to or more than maxLifetime, disabling it.
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] CustomerHikariCP_cluster1 - configuration:
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] allowPoolSuspension................................false
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] autoCommit................................true
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] catalog................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] connectionInitSql................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] connectionTestQuery................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] connectionTimeout................................60000
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSource................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSourceClassName................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSourceJNDI................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] dataSourceProperties................................{password=<masked>}
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] driverClassName................................"com.mysql.cj.jdbc.Driver"
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] exceptionOverrideClassName................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] healthCheckProperties................................{}
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] healthCheckRegistry................................none
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] idleTimeout................................0
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] initializationFailTimeout................................1
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] isolateInternalQueries................................false
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] jdbcUrl................................jdbc:mysql://localhost:3306/galaxy?serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&nullDatabaseMeansCurrent=true&createDatabaseIfNotExist=true&useSSL=false
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] keepaliveTime................................0
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] leakDetectionThreshold................................10000
  2024-07-01 14:12:37,704  DEBUG [main] [com.zaxxer.hikari.HikariConfig] maxLifetime................................1800000
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] maximumPoolSize................................50
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] metricRegistry................................none
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] metricsTrackerFactory................................none
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] minimumIdle................................0
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] password................................<masked>
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] poolName................................"CustomerHikariCP_cluster1"
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] readOnly................................false
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] registerMbeans................................false
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] scheduledExecutor................................none
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] schema................................none
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] threadFactory................................internal
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] transactionIsolation................................default
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] username................................"root"
  2024-07-01 14:12:37,705  DEBUG [main] [com.zaxxer.hikari.HikariConfig] validationTimeout................................5000
  2024-07-01 14:12:37,705  INFO [main] [com.zaxxer.hikari.HikariDataSource] CustomerHikariCP_cluster1 - Starting...
  2024-07-01 14:12:37,712  DEBUG [main] [com.zaxxer.hikari.pool.PoolBase] CustomerHikariCP_cluster1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@79dba8fc: (initialization check complete and minimumIdle is zero)
  2024-07-01 14:12:37,712  INFO [main] [com.zaxxer.hikari.HikariDataSource] CustomerHikariCP_cluster1 - Start completed.
  Total Cluster Aware Data Sources [5061771498923749376]
2024-07-01 14:12:37,747  DEBUG [GalaxyHikariCP housekeeper] [com.zaxxer.hikari.pool.HikariPool] GalaxyHikariCP - Pool stats (total=1, active=0, idle=1, waiting=0)
  2024-07-01 14:12:37,747  DEBUG [GalaxyHikariCP housekeeper] [com.zaxxer.hikari.pool.HikariPool] GalaxyHikariCP - Fill pool skipped, pool is at sufficient level.
  2024-07-01 14:12:37,812  INFO [main] [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
  2024-07-01 14:12:37,816  DEBUG [CustomerHikariCP_cluster1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] CustomerHikariCP_cluster1 - Pool stats (total=0, active=0, idle=0, waiting=0)
  2024-07-01 14:12:37,816  DEBUG [CustomerHikariCP_cluster1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] CustomerHikariCP_cluster1 - Fill pool skipped, pool is at sufficient level.
  2024-07-01 14:12:37,890  INFO [main] [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.4.15.Final
  2024-07-01 14:12:38,090  INFO [main] [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
  2024-07-01 14:12:38,382  INFO [main] [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
  2024-07-01 14:12:38,432  INFO [main] [org.hibernate.envers.boot.internal.EnversServiceImpl] Envers integration enabled? : true
  2024-07-01 14:12:38,574  WARN [main] [Hypersistence Optimizer] You should use Hypersistence Optimizer to speed up your Hibernate application!
  2024-07-01 14:12:38,574  WARN [main] [Hypersistence Optimizer] For more details, go to https://vladmihalcea.com/hypersistence-optimizer/
  2024-07-01 14:12:38,574  INFO [main] [Hypersistence Optimizer]
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

           ____        _   _           _
          / __ \      | | (_)         (_)
         | |  | |_ __ | |_ _ _ __ ___  _ _______ _ __
         | |  | | '_ \| __| | '_ ` _ \| |_  / _ \ '__|
         | |__| | |_) | |_| | | | | | | |/ /  __/ |
          \____/| .__/ \__|_|_| |_| |_|_/___\___|_|
                | |
                |_|

  2024-07-01 14:12:38,686  WARN [main] [org.hibernate.mapping.RootClass] HHH000038: Composite-id class does not override equals(): com.kohia.galaxy.commondb.entity.TPPlanMappingPK
  2024-07-01 14:12:38,686  WARN [main] [org.hibernate.mapping.RootClass] HHH000039: Composite-id class does not override hashCode(): com.kohia.galaxy.commondb.entity.TPPlanMappingPK
  2024-07-01 14:12:39,055  INFO [main] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
  2024-07-01 14:12:39,065  INFO [main] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
  2024-07-01 14:12:39,120  INFO [main] [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
  hibernateEventListenerIntegrator  called
2024-07-01 14:12:39,289  WARN [main] [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator] HHH000342: Could not obtain connection to query metadata : ClusterId not set
  2024-07-01 14:12:39,289  INFO [main] [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
  2024-07-01 14:12:39,291  INFO [main] [org.hibernate.envers.boot.internal.EnversServiceImpl] Envers integration enabled? : true
  2024-07-01 14:12:39,609  WARN [main] [org.hibernate.mapping.RootClass] HHH000038: Composite-id class does not override equals(): com.kohia.galaxy.entity.rmm.patch.PatchApprovalDeferredInfoPk
  2024-07-01 14:12:39,609  WARN [main] [org.hibernate.mapping.RootClass] HHH000039: Composite-id class does not override hashCode(): com.kohia.galaxy.entity.rmm.patch.PatchApprovalDeferredInfoPk
  GalaxyHibernateEventListenerIntegrator.integrate called
2024-07-01 14:12:41,055  INFO [main] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
  2024-07-01 14:12:41,055  INFO [main] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
  2024-07-01 14:12:41,432  INFO [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] Initializing ExecutorService
  2024-07-01 14:12:43,561  INFO [main] [org.springframework.aop.framework.CglibAopProxy] Unable to proxy interface-implementing method [public final void org.springframework.security.web.authentication.rememberme.AbstractRememberMeServices.loginSuccess(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.security.core.Authentication)] because it is marked as final: Consider using interface-based JDK proxies instead!
  2024-07-01 14:12:43,561  INFO [main] [org.springframework.aop.framework.CglibAopProxy] Unable to proxy interface-implementing method [public final void org.springframework.security.web.authentication.rememberme.AbstractRememberMeServices.loginFail(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)] because it is marked as final: Consider using interface-based JDK proxies instead!
  2024-07-01 14:12:43,561  INFO [main] [org.springframework.aop.framework.CglibAopProxy] Unable to proxy interface-implementing method [public final org.springframework.security.core.Authentication org.springframework.security.web.authentication.rememberme.AbstractRememberMeServices.autoLogin(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)] because it is marked as final: Consider using interface-based JDK proxies instead!
  2024-07-01 14:12:46,385  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'view: ListViewInput' on input type 'ListInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,385  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: RuleConditionInput' on input type 'ListInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,385  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'sort: SortInput' on input type 'ListInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,386  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'cursor: CursorInput' on input type 'ListInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,404  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'listInfo: ListInfoInput' on input type 'GetClientUsersListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,435  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'reportType: ReportType' on input type 'GetReportDataInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,435  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'groupBy: GroupByInput' on input type 'GetReportDataInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,435  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: JSON' on input type 'GetReportDataInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,435  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'metrics: MetricInput' on input type 'GetAggregatedValuesInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,435  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'groupBy: GroupByInput' on input type 'GetAggregatedValuesInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,436  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'pdfReportConfig: JSON' on input type 'ReportExportConfigInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,472  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: JSON' on input type 'ExportReportIdentifierInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
